Code Site,Niveau,Période du,Période au,Code destination,Destination de Stock,Code comptable marché,Marché,Lot,Code interne produit,Produit,Unité de stock,Compté en Inventaire Final,Compté en Inventaire Initial,Stock initial qté,Stock initial total,Achats qté,Achats total,Stock final qté,Stock final total,Conso réelle qté,Conso réelle prix UHT,Conso réelle total,Consommation Offerts Qté,Consommation Offerts Total,Consommation Personnel Qté,Consommation Personnel Total,Consommation Ventes Qté,Consommation Ventes Total,Conso Théorique Qté,Conso Théorique Total,Pertes Qté,Pertes Total,tranfert out  Qté,tranfert out  Total,Autres démarques qté,Autres démarques total,écart d'inventaire Qté,écart d'inventaire Total,écart d'inventaire Efficacité,Usage / 1000
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,15,Réserves boissons,LIQUIDE,BOISSON,BOISSON,G000192,COCA SANS SUCRE  - BIB,au L,#,#,43,152.1297,38,115.2198,48.7,158.65486,32.3,3.36515913312694,108.69464,,,0.308,1.029171836,28.221,94.74720993,28.529,95.776381766,,,,,0,0,3.771,12.2851638,113.218128921448,0.44
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000623,COLLIER ENTRETIEN,pièce,,,10,10.4,0,0,10,10.4,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,DESSERT,G000630,COOKIE CHOCOLATS,pièce,#,#,46,20.4608,112,49.8176,115,51.152,43,0.4448,19.1264,,,3,1.3344,39,17.3472,42,18.6816,,,,,0,0,1,0.4448,102.380952380952,0.59
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,REEMPLOYABLE,REEMPLOYABLE,G000840,CORNET REEMP GRAND / FRITES,pièce,,,300,152.55,0,0,294,149.499,6,0.5085,3.051,,,,,,,0,0,,,,,0,0,6,3.051,0,0.08
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,REEMPLOYABLE,REEMPLOYABLE,G000839,CORNET REEMP MOYEN / FRITE,pièce,,,300,144.69,0,0,230,110.929,70,0.4823,33.761,,,,,,,0,0,,,,,0,0,70,33.761,0,0.95
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,REEMPLOYABLE,REEMPLOYABLE,G000838,CORNET REEMP PETIT / FRITE,pièce,,,300,138.87,0,0,160,74.064,140,0.4629,64.806,,,,,,,0,0,,,,,0,0,140,64.806,0,1.91
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000031,CORNICHON TRANCHE,pièce,#,#,6973.3332,42.53733252,13075,79.7575,7104.0832,43.33490752,12944.25,0.0061,78.959925,94,0.5734,68,0.4148,11374,69.3814,11536,70.3696,729.1733,4.4464987834,,,729.1733,4.4464987834,679.0767,4.14236787,112.207437586685,176.49
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,CONSO,BULK PAPER,BULK PAPER,G000553,COURONNE / ADULTE,pièce,#,,1750,61.95,0,0,3000,106.2,-1250,0.0354,-44.25,,,,,,,0,0,,,,,0,0,-1250,-44.25,0,-17.04
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,CONSO,BULK PAPER,BULK PAPER,G000452,COURONNE / ENFANT,pièce,,,2375,84.075,1500,53.1,3875,137.175,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,GOBELET & COUVERCLE,G000721,COUTEAU BOIS NON EMBALLE,pièce,#,#,2500,29.25,0,0,2500,29.25,0,0,0,,,1,0.0117,147,1.7199,148,1.7316,2,0.0234,,,2,0.0234,-150,-1.755,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,REEMPLOYABLE,REEMPLOYABLE,G000665,COUTEAU REEMP,pièce,,,34,1.7136,0,0,,,34,0.0504,1.7136,,,,,,,0,0,,,,,0,0,34,1.7136,0,0.46
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,GOBELET & COUVERCLE,G000409,COUV 25CL / 40CL / 50CL,pièce,#,#,3600,145.8,1800,72.9,2400,97.2,3000,0.0405,121.5,3.5,0.14175,71.8,2.9079,3731.1,151.10955,3806.4,154.1592,,,,,0,0,-806.4,-32.6592,78.8146279949559,40.9
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,GOBELET & COUVERCLE,G000056,COUV DOME SHAKE,pièce,,,1042.8,72.57888,0,0,1040.8,72.43968,2,0.0696,0.1392,,,,,2,0.1392,2,0.1392,,,,,0,0,0,0,100,0.03
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,GOBELET & COUVERCLE,G000332,COUV GRAND CAFÉ,pièce,#,,1047,44.0787,0,0,1120,47.152,-73,0.0421,-3.0733,3,0.1263,7,0.2947,62,2.6102,72,3.0312,,,,,0,0,-145,-6.1045,-101.388888888889,-1
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,GOBELET & COUVERCLE,G000597,COUV MINI FUSION,pièce,#,#,700,9.87,700,9.87,1400,19.74,0,0,0,15,0.2115,5,0.0705,591,8.3331,611,8.6151,,,,,0,0,-611,-8.6151,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,GOBELET & COUVERCLE,G000034,COUV PETIT CAFE,pièce,,,178,7.7074,0,0,142,6.1486,36,0.0433,1.5588,3,0.1299,5,0.2165,28,1.2124,36,1.5588,,,,,0,0,0,0,100,0.49
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,REEMPLOYABLE,REEMPLOYABLE,G000673,COUV REEMP GRAND CAFE,pièce,,,120,17.16,0,0,120,17.16,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,REEMPLOYABLE,REEMPLOYABLE,G000707,COUV REEMP SALADE GRAND,pièce,,,40,16.852,0,0,40,16.852,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,REEMPLOYABLE,REEMPLOYABLE,G000706,COUV REEMP SALADE PETIT,pièce,,,80,25.784,0,0,80,25.784,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,GOBELET & COUVERCLE,G000041,COUV SALADE GRAND,pièce,#,,249,19.1481,0,0,300,23.07,-51,0.0769,-3.9219,,,,,51,3.9219,51,3.9219,2,0.1538,,,2,0.1538,-104,-7.9976,-100,-0.7
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,GOBELET & COUVERCLE,G000042,COUV SALADE PETIT,pièce,#,,211,10.8032,0,0,300,15.36,-89,0.0512,-4.5568,,,1,0.0512,96,4.9152,97,4.9664,,,,,0,0,-186,-9.5232,-91.7525773195876,-1.21
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,PETITE FOURNITURE,PETITE FOURNITURE,G000044,CRAYON GRAS NOIR,pièce,#,#,48,30.7584,0,0,36,23.0688,12,0.6408,7.6896,,,,,,,0,0,,,,,0,0,12,7.6896,0,0.16
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,SOLIDE,FOOD,INGREDIENT DESSERT,G000457,CREME DEBIC,au Kg,#,#,5,36.881,4.2,30.979998,7.2,53.10864,2,7.376179,14.752358,,,0.013,0.09589099,0.23,1.69652899,0.243,1.79241998,,,,,0,0,1.757,12.9599834,823.045267489712,0.03
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,GOBELET & COUVERCLE,G000423,CUILLÈRE BOIS / DESSERTS,pièce,#,#,100,1.41,3000,42.3,4000,56.4,-900,0.0141,-12.69,63,0.8883,29,0.4089,1486,20.9526,1578,22.2498,,,,,0,0,-2478,-34.9398,-57.0342205323194,-12.27
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,REEMPLOYABLE,REEMPLOYABLE,G000666,CUILLERE REEMP,pièce,,,1000,49.1,0,0,700,34.37,300,0.0491,14.73,,,,,,,0,0,,,,,0,0,300,14.73,0,4.09
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,15,Réserves boissons,LIQUIDE,BOISSON,BOISSON,G000191,DIOXYDE DE CARBONE CO2,au Kg,,,105.81,153.4245,0,0,94.118,136.4711,11.69,1.45024807527802,16.9534,,,0.205,0.29725,11.487,16.65615,11.692,16.9534,,,,,0,0,-0.002,0,99.9828942866918,0.16
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,SNACK & FRITE,G000637,DIP BARBECUE,pièce,#,#,320,29.312,960,86.33568,872,78.2184,408,0.091738431372549,37.42928,,,5,0.4566,435,39.40578,440,39.86238,,,,,0,0,-32,-2.8704,92.7272727272727,5.56
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,SNACK & FRITE,G000489,DIP CHILI CHEESE,pièce,#,#,416,41.8912,640,65.76,480,49.248,576,0.101394444444444,58.4032,,,7,0.7049,405,41.024475,412,41.729375,,,,,0,0,164,16.8264,139.805825242718,7.85
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,SNACK & FRITE,G000641,DIP CREAMY RANCH,pièce,#,#,520,52.884,640,66.688,310,32.209,850,0.10278,87.363,,,7,0.714098,632,64.727544,639,65.441642,,,,,0,0,211,21.9229,133.02034428795,11.59
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,SNACK & FRITE,G000590,DIP GOUT GRILLE (1954),pièce,,#,160,15.968,1280,134.4,749,78.645,691,0.103795947901592,71.723,,,7,0.729799,732,75.7986,739,76.528399,,,,,0,0,-48,-5.04,93.5047361299053,9.42
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,SNACK & FRITE,G000953,DIP MAYO OPE 1ER AVRIL,pièce,,,59,0.5015,0,0,59,0.5015,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,SNACK & FRITE,G000483,DIP MIEL MOUTARDE,pièce,#,#,296,32.4416,960,106.752,544,60.384,712,0.110687640449438,78.8096,,,10,1.1046,639,70.527069,649,71.631669,,,,,0,0,63,6.993,109.707241910632,9.71
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,SNACK & FRITE,G000896,DIP PEUR BLEUE NOIRE,pièce,,,17,2.0672,0,0,17,2.0672,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,SNACK & FRITE,G001000,DIP SMOKY BACON ,pièce,#,,,,960,112.896,840,98.784,120,0.1176,14.112,,,10,1.176,210,24.696,220,25.872,,,,,0,0,-100,-11.76,54.5454545454546,1.64
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,SNACK & FRITE,G000624,DIP SPICY ANDALOUSE,pièce,#,#,672,70.896,320,35.296,672,72.0384,320,0.10673,34.1536,,,3,0.319899,247,26.213122,250,26.533021,,,,,0,0,70,7.504,128,4.36
